w1,w2,w3,w4,speed
2.912812257888411,0.288495753212878,-4.5460579783481325,-4.340658396950904,0.07805369002190805
2.7798309862258286,1.0679845027147685,-1.6341442128831742,-1.979987292042412,0.053266245907066245
-0.14189077679826934,0.11572272956866225,2.930588043221328,3.731211931758569,0.025902983353043647
-4.90501635179621,-4.287653742499301,0.5039316517888226,-3.42205744545966,0.11688775974858852
-4.6598548140717035,0.2020580720297378,3.3094851209891516,-4.30423073182657,0.25689684977761557
2.572347440190198,-4.423309084185244,-1.9404010307936193,0.593739329955433,0.21484064689145896
0.001714297104731699,4.261340121090555,-4.6313108803952465,3.642539193961717,0.2898619127378375
0.40404614512975634,1.011819473049794,-0.6537057449601038,4.717609153343023,0.1634949645226057
3.1128015926900368,-3.7954074605614796,-0.5038415429455378,-3.4243998469686154,0.23252215415136548
2.7715817531435283,0.5338594204527531,0.5948192233632028,-0.006096297469828649,0.07106931223040032
1.0564357706612428,-2.204985298112022,-0.7114741781735967,2.779040488289761,0.13513464556808186
-0.38785330475650426,3.1655667757010555,4.213913831129487,-2.1673240132795444,0.20839358542561803
4.017231773324662,-3.7547162007294066,0.4813529893859938,0.19970879146480858,0.2333916476401675
1.4461241748399791,2.167435838537525,2.301128065402784,4.288372962981924,0.06529845659143707
-1.122162548055968,-2.942240547628968,-4.84290348287943,-3.979271380637109,0.05772926032204879
3.686342536833436,-0.9452607078435484,4.281622913082714,-0.2984911400498813,0.20470741902832743
4.401165176436372,-1.4692517608952183,4.710849617738308,-3.0551604842998636,0.3053940533926549
-0.2597486309474837,0.23882903734358685,-3.0835649378806207,-1.1150250882657433,0.062209950325228275
-0.5184090374900894,4.375116071447888,-1.0927141979800137,0.10552231240435805,0.15423284860315742
-2.2474459949315575,1.3388249543099278,-2.0319798321602267,2.6357719082052835,0.18469362970535225
-2.7388231561307097,3.2881084140166053,-1.0222416492388566,-0.03405544118318371,0.18562797103179937
2.4101235232436107,1.1850869739190086,0.485264539634529,0.3063973157599218,0.03756454010207689
1.6064967888221222,0.5054600299510863,1.0222616657282488,4.078192912992732,0.0938049531294284
0.2017332173859252,-4.702314442195377,0.42033550927632835,-2.219708845678344,0.17365376393969512
-0.16335363252654211,-3.347399176635345,3.0881838633856216,-4.452616073463739,0.2537590679518195
-0.35060854818656395,-3.973463915461748,-3.054464090484885,-0.6155975962877633,0.12405664160645608
-2.6683645794946367,0.4889982086367537,3.3024845557334785,-4.808440553089039,0.25081297196961505
-1.8617335141841327,4.799257936405011,-1.427352622786512,-0.019036669120299443,0.2078248406401793
-2.8566812634552763,-4.430172515596013,-3.5559141269256034,1.8654475051128045,0.16395988613035417
-3.4086194102470135,1.9064151308724853,-3.43802530611205,-2.524458435714817,0.16403483346607647
3.901284905076336,-2.589344274971883,1.059267056910005,-2.3547376780538065,0.22854226564401356
-0.6447858412602425,2.5047533496192855,2.4040423214932005,4.032388536998862,0.11044813696463894
0.5660008987501222,-0.7411146207019117,4.293300599842807,0.9140561359345316,0.11208436365706374
1.955803071366958,4.8201670612809355,3.50522304152466,-4.371213612946717,0.2419737350970661
-2.1377665169758444,0.8409058319110301,-2.880109040018326,1.7998913021987653,0.1735608565296324
0.6824219107717653,2.103459407109563,-2.8893278295350577,-1.91919282449174,0.053896973080916635
-0.03707137979726838,-4.367172373844984,-4.787772071186144,0.7958592444902512,0.20022188900875637
2.8877713945226704,-4.21843228753287,-3.9162476992833506,0.07501754657144222,0.23249312525307056
3.105399683382707,4.557847526888109,3.3015585913026175,-3.9852040083775817,0.21762126575694285
-3.01836398844383,2.940897175501295,-4.9328527122371675,-2.0734965346867873,0.20554250368738827
1.4032914655594189,4.731262306989988,-0.10610632723270097,-2.0316169984179346,0.10959440287563432
-2.037126121021217,-4.567521695577645,2.089359646105713,2.797346418128538,0.07638673927928916
2.5753719619435858,-4.96905223264207,3.6279034499317184,0.9484549242918057,0.24715531568003124
-2.4022928039398685,1.0493984897799322,-4.549664279986377,-4.264577971280305,0.1044342558297468
-1.0561479339716016,3.0797147630920048,3.9088224573559778,0.5648678821057249,0.15062786829100136
-1.6874907647851547,3.4790028584354324,4.759660819479084,-2.9187830883577606,0.2628934484206511
-2.951967594224528,-0.602021030997336,-1.2147368331277573,4.511898092116324,0.1917647841847755
-3.018355167298866,-1.4373968586034112,4.744203263800417,3.638847948769188,0.0547559601556491
2.15986243403432,-0.7607171354854545,0.98439423368447,3.225914576373759,0.10433898834865717
-0.6636517102778114,1.4533868855328897,-2.3336638791697997,3.1229590087485573,0.18107243635851306
-0.5714495961588231,-1.7405140025096735,3.231939903091355,0.43779028667319153,0.09387724046520099
4.631849240915868,2.3990094071671955,-3.0259203948995594,2.7680743463968955,0.178982285687532
4.902333092727204,-3.715664956813308,0.39557160939953384,-2.7592088697163097,0.2835177427978868
4.188486945976241,-0.039567308470856766,1.726159501571992,-0.6058193453326961,0.1506300625335792
-3.677494536695548,-1.0134310721531392,-0.5471038603248868,-1.4726155629927629,0.08152694815362788
-2.1433695596684466,4.686194727334936,-0.28466191471525093,0.4852412132202506,0.2078635528411892
-2.9538957260768575,2.2543020352687186,-0.9767303606980491,2.160758924082974,0.1900274671293308
0.8299308936524827,2.408291728959946,1.3883305719285897,0.9493137706592645,0.04763364811358043
-2.6651183970416326,3.2644306344370424,3.551626502884094,1.6133583647953573,0.1806317941622022
2.9231822646485828,-2.3222930956241292,3.4372064225546577,4.63010614578636,0.15713489526684796
4.126295908519102,-1.6103711715003488,-3.8881613481768773,-2.1580831928225663,0.17386258968085577
-3.599169442676804,2.063399364515125,-3.7502177130184657,3.2190466923125243,0.2819213160097154
1.1695468923083316,4.899880903231567,1.8543105837472442,-1.1548461125609477,0.13573920540185289
0.5518612848731017,-2.7651813997636356,-3.952241371809099,-1.262652060713906,0.12093911612008118
-1.5598395270437893,3.3522308419220206,0.8294245706309402,3.0919450997715288,0.16801094494286345
-0.9067680811416121,0.3950180496591118,3.4105162202185646,2.6507707713717945,0.042954108089304846
0.38575871013484253,1.0784771692025688,1.8212001288005517,-0.5634590248148932,0.07212324232973744
1.8715844368917844,-4.218876787282884,3.9733107396452603,0.8550547723609183,0.21309710952084654
-1.993276564196126,-2.7835412951329563,-0.9905740278419994,1.2306619567715424,0.06810913298651895
-0.16391724311072142,3.1760160584644925,-0.19573074954220004,-3.298845230134728,0.12896837315402568
2.033741691714079,-2.7451293945131052,0.20381683719544963,-4.3990229722339205,0.20851218848006847
-4.938400501575465,-2.6161699093111723,0.8356486581867575,2.1269910839525448,0.08290622872016196
-4.800325286822435,4.809061026038917,4.774930496399643,-1.9951283428956659,0.3336099752269153
1.277129533048197,-4.143950657937207,2.6559299450720077,4.641247984950015,0.1666471050888234
-3.3099741214791045,0.6722070934281383,0.724175585089216,-4.822748425809013,0.19372825004830793
4.640907916352361,-1.4005081589674395,1.3051998678324805,-2.489056790810975,0.22314335284881145
